,id,account_id,region,instanceid,subnet,instancetype,launchtime,statecode,statename,name
2,3,3,us-east-2,i-025439ad38ce727be,subnet-efeb8486,m4.2xlarge,2021-06-23T09:59:43+00:00,16,running,www3/eos
3,4,3,us-east-2,i-05f6dd651857f0340,subnet-f412a68f,t2.large,2020-02-08T05:55:18+00:00,16,running,demo3new
4,5,3,us-east-2,i-04fb2779ef89c0bce,subnet-f412a68f,t2.xlarge,2021-08-31T13:21:04+00:00,80,stopped,dev3
5,6,3,us-east-2,i-03f396c21aeb537c5,subnet-f412a68f,t2.medium,2021-06-01T03:01:52+00:00,80,stopped,rpa-new
6,7,3,us-east-2,i-0393e351c9d2dc929,subnet-efeb8486,t2.medium,2020-03-26T05:18:28+00:00,80,stopped,rpa-new
7,8,3,us-east-2,i-044cc395dfe7d5e56,subnet-f412a68f,t2.micro,2020-07-28T15:46:20+00:00,80,stopped,ftp-
8,9,3,us-east-2,i-050f033dd62ac9748,subnet-efeb8486,t2.small,2020-12-15T15:26:54+00:00,16,running,docker-repo
9,10,3,us-east-2,i-01f8a90046cfc2fa7,subnet-efeb8486,t2.large,2021-04-29T08:20:08+00:00,16,running,skyward-pro
10,11,3,us-east-2,i-0e9b09287780aecfb,subnet-efeb8486,t2.large,2021-05-27T04:30:39+00:00,16,running,hdo-test
11,12,3,us-east-2,i-0caae2fc7ca04c77f,subnet-f412a68f,t2.large,2021-11-29T03:15:04+00:00,80,stopped,buildserver new
12,13,3,us-east-2,i-0a01e75898f326773,subnet-e9bb7da4,t2.large,2021-08-31T13:32:04+00:00,80,stopped,crm standalone
13,14,3,us-east-2,i-061382e20983d9d31,subnet-f412a68f,t2.xlarge,2021-07-22T13:40:41+00:00,16,running,hubdiveonline-PRO
14,15,3,us-east-2,i-03c1154508ac203ad,subnet-e9bb7da4,t2.large,2021-11-24T04:58:18+00:00,16,running,arrowheadgrpstaging-50gb
15,16,3,us-east-2,i-0cd81c5a6b0b40032,subnet-e9bb7da4,t2.large,2021-06-15T05:04:25+00:00,16,running,Skyward-testing
16,17,3,us-east-2,i-01da8318c3d255165,subnet-f412a68f,t2.large,2021-07-19T04:53:41+00:00,16,running,axon-test
17,18,3,us-east-2,i-0d322baa94e34711a,subnet-f412a68f,t2.xlarge,2021-10-11T14:49:43+00:00,16,running,qa3_back
18,19,3,us-east-2,i-086ed6532ebf7faa8,subnet-e9bb7da4,t2.xlarge,2021-11-23T13:57:30+00:00,80,stopped,uat_q3
19,20,3,us-east-2,i-07d64aefa7a39e94a,subnet-e9bb7da4,t2.xlarge,2021-11-10T03:38:51+00:00,16,running,staging3
0,1,3,us-east-1,i-08a7fc4b4b3ea3710,subnet-4adbff2e,t2.xlarge,2021-08-02T13:51:52+00:00,16,running,OX-office
1,2,3,us-east-1,i-05d8899cbc04c6c03,subnet-4adbff2e,t2.large,2021-04-21T05:21:06+00:00,16,running,Talend2
2,3,3,us-east-1,i-03b9d1ecaad1a95fb,subnet-4adbff2e,t2.large,2021-06-05T04:18:27+00:00,80,stopped,HIO
3,4,3,us-east-1,i-066e00329335a2cbd,subnet-4adbff2e,t2.small,2019-02-20T13:39:14+00:00,80,stopped,AshokWindowserver
4,5,3,us-east-1,i-0d191bcbb59ee3a87,subnet-4adbff2e,t2.large,2021-07-19T03:28:00+00:00,16,running,windowsUIPath
5,6,3,us-east-1,i-0142bb8e9bace10f4,subnet-4adbff2e,t2.xlarge,2021-07-22T10:00:40+00:00,16,running,elastic
6,7,3,us-east-1,i-03782b8ffeb82946a,subnet-4adbff2e,t2.large,2020-03-13T09:48:30+00:00,16,running,Talend1
7,8,3,us-east-1,i-06c1a55f20d6b3810,subnet-4adbff2e,t2.medium,2021-02-09T08:50:13+00:00,80,stopped,RDC
8,9,3,us-east-1,i-031b06b4c88962501,subnet-4adbff2e,t2.medium,2021-02-09T08:50:48+00:00,80,stopped,rdc
9,10,3,us-east-1,i-0bb64b921577cfdcf,subnet-4adbff2e,t2.medium,2021-01-06T04:58:20+00:00,16,running,ftp-new
10,11,3,us-east-1,i-0b7f68ba1e9ae38a9,subnet-4adbff2e,t2.large,2020-10-14T14:28:07+00:00,16,running,Talend3
11,12,3,us-east-1,i-0f03e50d2ff9257c2,subnet-4adbff2e,t2.medium,2020-12-17T08:40:04+00:00,16,running,Talend4
12,13,3,us-east-1,i-01c373de197bd5954,subnet-463cbf0e,t2.large,2021-10-29T14:47:04+00:00,80,stopped,Appzera-playground
